ROG (A),CV (J/K),TAUS (fs)
11.72591446,0.444603624,36585.162
11.91207916,0.370301671,40234.011
11.37504681,0.399938796,38123.675
11.45703845,0.407542328,34174.561
11.50996394,0.449729987,34279.74
12.863545,0.377657382,53720.478
11.3267321,0.433212546,34210.401
14.50438072,0.451138971,82130.004
11.16783148,0.409283848,30541.748
11.64732888,0.430067736,37728.078
11.434113,0.374969244,32044.786
11.41726675,0.408846121,34495.121
11.6317763,0.40428307,33979.517
11.19268511,0.402494997,29409.811
11.15508897,0.393982865,31114.922
11.38440161,0.396168222,32523.531
11.41250761,0.417228514,34655.533
11.4554642,0.437547595,33195.517
11.48213917,0.394747394,33936.279
11.33665647,0.459575994,32659.389
11.26470106,0.381728405,31415.685
12.02481143,0.383854855,46462.762
11.65391265,0.419566862,37683.044
11.46559288,0.40368505,36515.431
10.80147027,0.436976655,27547.088
11.59440296,0.408673408,35072.768
11.18577758,0.425985042,30616.51
10.84317804,0.419549421,27954.749
11.56701258,0.406078089,37926.223
11.28899863,0.409160951,30261.331
11.71867996,0.411407747,35002.167
11.52425746,0.410975914,37918.16
12.29054677,0.383101887,44585.54
11.56717208,0.384023232,35305.062
11.25180341,0.395682784,29456.294
11.62548537,0.391533406,35827.895
12.34000729,0.390401018,47292.331
11.60200328,0.3874929,36534.778
12.92354905,0.385423166,53469.644
11.82396042,0.389242869,37820.703
11.69630198,0.403657083,36568.708
11.35558541,0.400340549,30973.587
11.42600849,0.405744805,34595.543
11.09513993,0.507220624,28438.234
10.66635833,0.386625884,25173.717
12.70240056,0.375196205,44962.574
11.31157858,0.424962581,11721.002
11.6268749,0.37936146,36526.214
11.53002428,0.394374144,38438.517
11.95783509,0.382078281,41643.42
12.40972804,0.387285938,47607.056
13.17937707,0.398169511,57460.33
11.18747156,0.38972912,29610.958
11.86226117,0.391801771,37917.054
11.58027331,0.395836477,32964.947
11.58667252,0.388978353,36288.523
12.51988259,0.380800268,51388.985
11.01931123,0.411057651,27608.584
11.76028103,0.367619802,33531.838
11.40260365,0.445348022,34364.717
11.24665061,0.408010502,30298.516
11.52684562,0.412844408,34949.581
11.53941723,0.403277132,32427.321
11.38946443,0.384050336,31597.926
11.57803869,0.413208647,33407.345
12.55533472,0.379792798,45018.979
11.45986213,0.400008269,34085.406
11.27738844,0.395366916,32562.296
11.45789029,0.437932452,34832.75
11.27713306,0.398087508,29407.617
11.37166391,0.424323801,35647.962
11.62221192,0.456713715,35420.825
11.07126506,0.415506276,27552.867
12.22852894,0.370632069,42784.443
11.28203306,0.388570328,29580.667
12.05686112,0.37733343,42962.366
11.25560394,0.424864528,33258.141
11.45834412,0.39077892,34097.097
11.36717511,0.398352803,31928.425
10.92281328,0.423812789,29312.832
11.38620349,0.428937548,33763.94
11.68782401,0.400362137,36840.082
11.55738811,0.416394147,37426.204
11.69515883,0.436389635,33767.829
12.46669643,0.38865568,54517.121
11.10537437,0.429791618,32503.969
11.86474863,0.456641044,39916.874
11.39287892,0.408515129,35519.818
10.6733617,0.783185429,25218.306
10.75578449,0.725611984,25661.548
10.95273573,0.417180947,26182.688
12.30842273,0.372346235,44255.499
11.70818816,0.39609307,38893.959
11.76898211,0.401597289,40097.809
11.2010254,0.427139178,31900.406
11.73196787,0.505867337,32359.732
12.36871457,0.435200772,45892.935
11.3275187,0.440705958,29875.205
11.75274266,0.463522936,37371.957
12.77463033,0.410160055,51344.366
13.14927032,0.397303395,55659.886
11.8933246,0.418195365,37546.945
12.35553762,0.403034596,40050.464
11.61462914,0.490279878,33657.992
11.91100542,0.47384812,42138.885
11.39201694,0.473910872,30351.323
11.7121215,0.428383374,34722.733
11.75172413,0.452955428,37254.636
11.48637584,0.439333097,34384.335
12.63086933,0.392121911,46805.903
12.31597702,0.438449602,42910.486
11.78988677,0.440903872,35490.734
11.95505709,0.428209915,41222.158
11.4864912,0.657772034,31871.884
11.80827591,0.440854978,37139.272
11.85774599,0.408137006,36450.1
11.76702936,0.422426675,37383.748
11.66861131,0.420611637,35318.711
11.68947347,0.473245006,33747.937
11.55294984,0.434303479,31332.688
11.76648078,0.427853589,36631.35
12.88233248,0.404042516,53110.61
14.19239479,0.438354444,70995.769
11.6487583,0.451044939,35634.674
11.98444659,0.448306168,39866.71
11.6965029,0.444623803,36223.549
11.6515381,0.417417854,31171.843
11.66684105,0.447580348,34530.545
11.9874597,0.444729597,42150.412
11.99577009,0.463076152,40087.177
11.60724558,0.411391225,33788.767
13.23443539,0.402475515,51978.06
11.68994739,0.422444579,33440.145
11.55677031,0.617386583,34137.271
12.0502946,0.422636158,41364.913
13.19055306,0.406916157,60096.275
11.58854046,0.401102917,29535.419
11.91349403,0.438496607,38969.893
11.61090005,0.429573696,33692.19
11.61871421,0.522410188,32415.163
12.06567818,0.440890358,39972.173
11.70545258,0.420091501,37982.495
11.83809191,0.415768963,36073.418
12.63620473,0.404736475,50399.851
11.80404803,0.442035269,36659.825
11.67355087,0.407225822,34428.409
11.94663969,0.436238146,38677.495
11.64827069,0.450009844,35679.645
12.14281269,0.411991969,37601.693
11.42433149,0.455664223,32040.952
11.61697508,0.44191057,35582.024
11.76658107,0.443998566,37085.87
11.89769642,0.43067483,35707.428
11.51104513,0.564590428,36277.689
11.75474415,0.454328879,37245.793
11.96634531,0.409995697,36048.145
11.89422591,0.416454225,38428.262
11.92159763,0.469516635,38186.84
12.61578376,0.395150134,46882.71
12.43567851,0.408278726,44714.346
11.45069299,0.42979117,33231.477
11.67489786,0.449987544,37037.853
11.74810197,0.435263208,36862.775
15.17081507,0.478512149,93636.777
11.90353519,0.402397388,34792.923
11.77686418,0.478996843,40242.038
12.21057574,0.432155402,41365.801
11.74610744,0.456277792,34071.303
12.10915398,0.450142189,39823.378
11.68400959,0.423690812,36250.679
11.60765006,0.46588553,32591.64
13.48524638,0.405181948,59373.497
12.24083535,0.391016759,42862.99
11.63767331,0.462372778,32442.409
12.39593199,0.396920898,44009.388
11.91126148,0.454611899,39327.468
11.7552282,0.427153685,35766.558
12.69145776,0.434437421,50077.417
12.63963172,0.460154358,50011.909
12.19521792,0.447954951,41882.473
11.90449747,0.418253168,29972.596
12.35225485,0.463477837,43339.226
12.25679567,0.451169156,42371.482
13.45787093,0.42656625,61741.038
13.30529519,0.425494867,57251.712
12.83751962,0.437895448,48954.537
10.36367551,1.163222195,21060.058
11.92651458,0.433836315,35869.912
12.38931273,0.46564137,42233.51
11.99195272,0.497429541,36096.933
12.23725419,0.458732561,40067.76
12.41128599,0.429833847,45154.576
12.82851667,0.462565297,49725.981
12.44129013,0.436362692,44473.539
12.87233157,0.420066393,39717.82
12.24177316,0.454972437,40511.523
11.6873915,0.484361364,31637.24
12.39815349,0.416059644,40605.395
11.66001887,0.451728527,33403.249
12.20643601,0.434344961,39115.66
12.89211969,0.424619954,51862.267
12.07106913,0.475774588,36176.222
12.99087372,0.427859105,52173.781
12.22413473,0.455978294,41585.832
12.35963511,0.439324662,42209.213
11.80569651,0.452763759,35105.135
11.9273178,0.467406562,36209.388
12.30054796,0.464101606,43290.649
13.58516765,0.443110795,58051.846
12.62163104,0.467492439,44006.244
12.45082447,0.457064726,45754.048
12.08355742,0.463618687,39410.331
12.01657564,0.459091818,37724.629
12.46682839,0.442757624,45143.809
12.08779591,0.522595136,35720.942
12.04996971,0.473339096,40140.439
11.92253497,0.461173971,35728.903
12.12604016,0.472785311,40805.443
12.85297592,0.423576396,49877.353
11.6486085,0.513991695,34466.243
13.57215127,0.429792081,60369.682
12.56950516,0.444526201,46155.465
12.17440882,0.440846007,39961.138
12.73369742,0.418271223,48662.607
12.0237228,0.518948137,40216.964
12.05719785,0.485450187,41708.239
12.31832213,0.460489873,42674.497
12.13961408,0.437173596,41671.36
11.69280976,0.506529286,32245.987
12.01591528,0.484795517,38074.974
11.60041508,0.613612634,36380.777
12.60600056,0.450947975,49409.017
12.4608214,0.433178364,44692.173
13.69572744,0.43902025,62294.736
12.16150279,0.630545964,41435.529
11.81458125,0.453702008,36542.979
12.07767858,0.467340209,39160.015
11.39209375,0.521966435,32091.891
12.12873736,0.511112488,42677.715
12.54207319,0.42832594,45499.946
11.88599554,0.524223272,38261.356
11.75548978,0.554708787,37078.542
12.98639673,0.423628429,53896.835
12.616211,0.44469729,46932.779
12.04860946,0.532280753,37361.73
11.66372582,0.467268133,33910.199
13.05542339,0.427674577,57170.931
12.20742192,0.442139037,39060.015
12.38833887,0.465226551,44875.183
12.18911277,0.451975899,41129.707
12.41710796,0.435493901,42897.383
12.26510334,0.44606871,44674.425
11.89938822,0.497111631,34393.773
12.84580865,0.500806935,51070.123
12.14320715,0.639996264,40581.289
12.03913577,0.542898945,39102.274
11.93189423,0.487001382,35321.23
12.5911175,0.497595433,45917.739
12.14992881,0.485106151,35759.164
12.17597758,0.506909478,36733.658
12.67434614,0.492772773,47904.542
12.74640851,0.491532912,46817.522
13.90660383,0.439215636,65816.37
11.92917642,0.45671912,33524.209
12.23718268,0.499893472,40690.984
11.85262671,0.470113369,30259.84
12.41368559,0.521310344,41477.743
13.17398649,0.500560881,54183.076
12.98396935,0.44000356,52370.836
13.02176793,0.445568618,51658.885
12.53321707,0.499596242,44378.187
12.54312003,0.465866182,43105.724
14.3708768,0.460190636,74676.084
12.37278223,0.474353698,44076.21
12.3792423,0.592541432,42722.902
13.39355293,0.457943374,58840.576
11.98008305,0.522086503,35484.604
11.81608268,0.681216294,34372.692
13.20723665,0.45213467,54534.126
12.72631643,0.473792886,49679.368
12.10692281,0.483392644,35893.92
12.55675316,0.467395975,44107.394
12.53292504,0.508620316,43347.516
13.27106288,0.441309741,54188.464
12.00935177,0.713306119,34939.977
11.66126237,0.523994848,32224.123
12.27895761,0.470838166,40423.473
12.77560723,0.466450686,49118.716
12.57962122,0.547974381,48686.248
12.71810953,0.450301424,48441.363
12.22954742,0.615155482,40204.174
12.58136956,0.484258247,44545.403
12.74248916,0.465433615,46388.194
13.03431394,0.460618189,50323.262
12.55496754,0.478121478,47680.286
12.37542323,0.475549872,39376.499
12.43941759,0.487942973,44605.504
13.71286039,0.454537775,65380.511
12.58008426,0.486279112,45981.702
12.68890815,0.503090746,48608.935
12.47639331,0.556096781,45901.931
12.37122104,0.491705343,41869.386
12.41228504,0.48799025,42538.395
12.57266121,0.484100446,44989.687
11.89756866,0.612754894,37379.058
12.86755027,0.464366372,45171.871
11.89330106,0.499514476,35575.942
12.42954223,0.50105726,42118.716
12.36263241,0.48674269,40894.329
12.79089754,0.465474903,48479.272
12.60365503,0.582512982,45649.367
12.83590706,0.461267744,46556.52
12.65866146,0.48900379,45381.891
11.80633474,0.924581019,36191.09
13.23941577,0.485184365,53087.331
12.46956174,0.515123091,40704.015
13.21530628,0.53380284,52374.537
12.65876653,0.627513091,49308.732
12.59213842,0.487450941,38736.983
12.80614657,0.507250026,45918.618
13.47047475,0.51915532,60466.647
13.2679633,0.511495717,59406.157
13.22015393,0.492691308,50139.403
12.79059772,0.505125616,49666.35
12.35217673,0.500218628,38962.958
13.67790773,0.466485617,57842.534
12.43403635,0.561304817,44075.876
12.7179452,0.521056689,45369.743
12.43864301,0.546465987,39313.656
12.85752931,0.517089329,47259.687
12.60023571,0.548544015,45779.883
13.40256281,0.458248137,54675.902
12.35078702,0.91684696,38277.961
13.35068275,0.509104935,53987.893
12.75758755,0.515115301,44913.086
12.58087875,0.569942101,41369.864
12.46197697,0.563300248,42641.072
12.7036109,0.48844865,45024.972
12.40699238,0.606499727,42535.996
12.67786733,0.536969603,45397.035
12.69090147,0.49358339,47560.488
12.83738875,0.54477005,46632.099
12.32339888,0.61714416,42913.264
13.04048044,0.528700861,49974.726
13.09371872,0.503775052,50793.026
14.16820243,0.460531369,63511.365
14.30305352,0.483636783,79248.441
13.02217993,0.480346255,52063.215
12.88909384,0.533777086,50399.858
12.64983873,0.558439324,46435.08
12.40906685,0.682012584,38619.475
12.66441669,0.550499599,46976.253
13.22155097,0.493216971,52889.933
12.95930631,0.500729363,48457.059
12.65569832,0.498884579,44320.54
12.44687752,0.522629737,43229.863
12.46635592,0.532655777,43002.161
12.6449314,0.499492357,44115.221
13.12110018,0.508585228,53728.294
13.09382183,0.526113791,56429.428
13.19264151,0.523630764,54185.674
12.63849437,0.622277815,43602.876
13.35481861,0.506530426,52496.484
13.23927302,0.468625097,52331.963
13.38303702,0.52690061,56447.686
14.83347431,0.498201624,87739.253
15.02500416,0.499164611,81983.985
13.04185301,0.554401935,50652.561
13.20619892,0.645506651,55126.62
14.29609877,0.485497085,69779.822
13.62434953,0.493672759,64002.055
13.31525216,0.551791194,54498.34
14.12434034,0.516255364,68599.908
12.62936855,0.645442216,46222.397
13.31870977,0.537805927,55225.201
12.9156502,0.551018499,45494.132
12.9988488,0.588112005,46051.386
12.6091554,0.546292411,37691.259
13.58004529,0.536741502,60305.724
12.93272748,0.578618304,51401.419
12.82904907,0.54663019,47345.767
12.80232206,0.801784865,48693.313
13.42094632,0.577804851,56738.723
12.81335046,0.548984285,44091.934
12.86557344,0.612188881,49121.323
13.15307074,0.53616503,49971.056
12.87713866,0.531989354,42717.29
14.28300564,0.523739206,71854.848
13.40681207,0.584614472,57043.957
13.28425459,0.51277887,52419.053
13.17521537,0.532053871,52165.819
13.14486516,0.514139206,54223.669
12.66106947,0.598156416,46315.698
12.80983841,0.566674556,41711.218
12.63638121,0.542432198,42599.279
14.12474071,0.482974644,64374.902
12.99580048,0.515131464,45505.018
12.85924337,0.600952393,52738.193
13.45511576,0.529841524,58548.559
13.07349112,0.558023527,50650.699
12.78201862,0.65529963,49640.518
12.57175326,0.748967673,44710.997
13.0357098,0.546117662,48329.237
13.45117764,0.586263495,58497.63
12.33688453,0.511737289,33708.618
13.0281004,0.486496801,46756.94
12.59808239,0.642366373,46712.497
12.74863522,0.532296932,40196.367
12.87129325,0.887466435,48056.878
13.39842677,0.523756754,58320.475
13.32703193,0.553980821,58740.078
13.428208,0.571539652,56645.759
14.1692798,0.466075127,69446.283
13.11059152,0.547241695,54441.548
12.91135043,0.582204612,45588.49
13.05867451,0.600871155,51076.274
13.04201902,0.641225436,54207.393
12.94871847,0.536659026,48231.195
14.32732808,0.489750019,67295.357
13.25130107,0.575186616,53042.935
13.3126008,0.531590576,49538.415
13.48359225,0.607006783,56733.531
12.87808487,0.633205328,52445.68
13.30875727,0.49786839,53097.112
13.65203501,0.512804981,58906.997
12.97426491,0.570736608,49646.194
12.9559303,0.545009839,47104.396
14.30755255,0.48174902,68921.935
12.66089412,0.532833802,38107.886
13.54611273,0.575901836,58173.683
12.98998152,0.542384625,48482.759
12.93559933,0.551342694,46964.177
13.23859283,0.649115129,52195.02
13.23001965,0.575413651,51120.117
13.31745546,0.753725661,55561.279
13.93076703,0.585365832,68276.314
13.63809188,0.540441664,59188.284
13.63415784,0.543134369,56305.847
12.94990077,0.764918517,57879.597
12.97994414,0.562992946,48902.294
13.17207918,0.608527526,51528.096
13.16998481,0.579575379,52818.469
14.61073749,0.530915526,75853.695
13.27711979,0.59186101,54891.671
13.67261972,0.609646028,60958.712
13.14124766,0.628836115,51410.171
13.2419519,0.61595912,50187.054
13.17095175,0.571394978,49216.965
14.62251175,0.518561765,82625.149
13.49040585,0.594061709,57282.078
14.06410751,0.520596599,69816.006
13.36166793,0.671101809,55064.725
12.72209692,0.609347789,45257.82
13.82286403,0.615649974,59365.873
13.4031597,0.550158958,50947.117
14.2559826,0.499617625,69068.028
15.17564068,0.505836149,82744.345
14.40946841,0.517206692,76048.698
13.52863001,0.624315968,61887.72
13.08416486,0.711764083,53386.468
13.41676787,0.592595323,55634.364
14.63786187,0.508445138,78751.827
12.96290284,0.639164424,48199.041
14.24144515,0.53209939,70686.327
13.69088492,0.535829404,60664.085
13.26514794,0.562346451,54034.71
13.89210135,0.58573331,65136.526
13.90834749,0.611971965,65565.274
13.3020754,0.652967455,53675.078
13.43531875,0.610671246,56824.442
15.46679637,0.542660592,95130.929
13.12676921,0.69716117,46534.85
13.06195812,0.832203163,46854.031
13.58679506,0.577778356,60052.703
13.69488627,0.592735819,61672.968
14.14189414,0.544216247,65192.851
13.15032281,0.700872296,52159.777
13.08183626,0.688970959,48984.02
13.26674678,0.636267795,52622.085
13.98780826,0.579446364,69978.026
13.29355709,0.791801985,53895.481
13.30996243,0.673394756,52521.546
13.21190107,0.610421413,52001.614
13.21480571,0.577022068,51944.962
13.28239399,0.706238724,53427.738
13.32559642,0.553572743,50932.803
14.54490426,0.539980078,78351.893
14.35160723,0.516074805,73029.693
12.80821846,0.627036149,47886.382
13.59880767,0.588944436,61606.682
13.64244956,0.580603564,60689.54
13.8005576,0.590035876,62495.756
13.05792403,0.677751929,49106.646
13.31829006,0.590629908,56485.747
12.88531373,0.546229401,38419.608
13.81525751,0.573715016,64431.285
13.43712804,0.583096875,51784.881
13.52136532,0.627282739,58805.527
13.42443667,0.617923234,54241.177
13.80578755,0.685958484,56411.463
13.46504957,0.642338154,54931.649
12.6432832,1.036801164,45874.858
13.40377596,0.642955678,54894.912
13.09477224,0.570663162,47715.29
13.74492888,0.615824211,59692.669
13.80907854,0.575591135,58626.155
14.06954157,0.619547795,67934.865
13.49541441,0.694803622,57181.573
13.29945751,0.618238408,51880.62
13.70373562,0.660529398,59766.118
13.22666247,0.597451618,49405.001
14.33249769,0.615724011,64843.337
15.04040791,0.570787381,81771.517
13.97974749,0.715507256,66825.662
13.79376743,0.991385688,57991.86
14.51755833,0.55963396,74956.173
13.35671966,0.649899824,57241.869
13.5016673,0.656736096,55664.498
14.89604612,0.534400492,74373.315
13.50180321,0.56316022,51899.857
13.63324429,0.665712558,60168.634
13.63068964,0.610333278,56141.471
13.10694167,0.606251728,48793.659
13.62654322,0.652542516,55708.541
15.10561154,0.538365788,79462.311
13.56314307,0.621726856,53500.448
14.02380975,0.623701655,66638.75
13.53630821,0.617266639,54702.196
14.74396894,0.512398972,75422.511
15.72148371,0.537973865,102058.118
13.13414101,0.684519617,53027.518
13.80859479,0.661803074,63685.225
13.71553681,0.641442827,59100.121
13.28882877,0.584315893,47198.87
13.17170224,0.56448915,47215.624
14.86782768,0.555077912,82159.79
13.82673425,0.622225786,63116.205
13.94268912,0.582408748,62178.356
13.60200647,0.773904222,55879.569
13.49435438,0.57558877,50174.024
13.88922172,0.622141806,60504.041
14.3553436,0.549960298,73758.808
13.78767928,0.552492519,58749.919
14.7319252,0.546410307,77674.936
14.19085586,0.621773452,67837.043
14.75544239,0.594575185,83427.697
13.68858247,0.737940228,59808.712
14.35803503,0.652667224,68668.588
14.24163228,0.653906321,68312.131
13.99443747,0.623657282,65943.429
13.36893077,0.639758582,49975.54
13.53347073,0.670542861,53341.495
14.0065731,0.70087817,63639.958
13.71327824,0.664366768,57569.147
13.79314177,0.711097547,56539.877
14.15879797,0.817116086,71821.047
13.92442638,0.648817327,60833.766
14.22511547,0.664672019,65108.808
13.78666058,0.659037045,60756.136
13.25072262,0.680554996,50608.266
13.82632959,0.695307591,60920.259
14.28691044,0.72147553,72832.823
13.86647684,0.701709517,64732.221
14.54470935,0.71634486,75002.146
14.08613893,0.682749736,64612.581
14.74765575,0.614608002,78625.309
13.52117709,0.800795413,56507.096
14.70466797,0.639282703,83560.372
16.64007903,0.559640936,119918.492
13.31044177,0.824400082,52975.906
13.33228075,0.84319619,51322.965
13.39480198,0.677364245,54382.885
13.34206318,0.741889485,50791.809
19.26092781,0.741547151,195143.648
13.83266786,1.187877158,59130.916
14.12090578,0.647234858,67190.589
13.7809528,0.890756599,62237.677
13.69356126,0.626092678,55140.04
14.36879814,0.62235424,70481.542
14.3167629,0.656633283,72934.858
14.86565505,0.542388898,75606.377
15.70556398,0.574253784,89329.599
14.08765346,0.835933776,63953.876
13.80510485,0.652804696,60141.701
13.53015078,1.007005026,60135.558
13.64691723,0.947745674,57544.111
13.66144502,0.673222173,59117.328
14.84472836,0.627865586,81436.384
14.92193486,0.608445023,80176.29
14.28136898,0.701361509,68517.717
14.55414408,0.698867382,71041.264
14.38987943,0.708122507,67704.821
14.57779098,0.71952699,72199.198
13.90910925,0.718403811,62849.219
14.07612731,0.705161102,62557.537
14.58385957,0.954541033,79831.842
14.24742889,0.660567011,63408.507
13.94719649,0.756043833,58327.14
13.74690983,0.683929944,57579.309
13.99199485,0.829769083,63767.151
15.73238793,0.606268506,94419.062
14.40212693,0.729014081,65643.222
14.26066899,0.649506128,65358.421
14.66224676,0.639768431,76831.159
14.38239931,0.680243688,70238.471
14.84538076,0.649158337,83320.7
14.29865029,0.729127601,73155.85
14.96553039,0.688167208,81754.587
14.28763031,0.606715972,65059.659
14.82837314,0.616603739,75749.134
14.62585929,0.682421573,76057.611
14.74288099,0.618361542,74054.902
17.53335564,0.618520563,144703.483
13.88470705,0.706289553,58564.973
14.64351939,0.67800642,74028.717
14.61648692,0.752011819,73572.196
13.46318647,0.826970186,53526.749
13.66198521,0.808346088,53921.716
16.19002162,0.585770949,112318.099
14.40814388,0.750722886,65425.294
14.57780402,0.696851498,75076.082
15.11773859,0.63085139,75596.988
13.95896271,0.725914985,63576.168
15.20319111,0.568603968,85448.613
13.97407814,0.687203583,61786.943
13.58349697,0.911454974,52049.412
14.20940604,0.827901337,70769.184
19.82834184,0.778526827,214841.52
15.14340682,0.67423194,88223.18
15.31359527,0.67024779,86175.439
14.77524754,0.76091235,73468.902
14.39507103,0.867326347,64698.996
14.03985719,0.827417563,54954.729
14.71332084,0.706500157,76204.822
14.99877795,0.664300513,77652.175
14.49311699,0.774324093,71038.519
15.32033387,0.687451683,90241.637
16.00288693,0.607107171,104486.166
14.90186331,0.62104585,79644.5
14.67032685,0.67798283,69339.474
14.88227335,0.782604577,78631.487
14.75726973,0.66523916,69981.27
14.39386432,0.785399443,65121.331
15.0319982,0.854494899,78800.292
14.18528956,0.783759614,65600.218
14.11736696,0.666914797,52848.081
14.28028781,0.742333177,69484.727
13.17323119,1.825716733,40884.659
14.06031436,1.025621412,56187.292
14.41406223,0.691107909,65020.913
21.69709589,0.884414549,286450.304
14.649101,1.024684423,72329.123
16.04361244,0.604705514,96473.795
15.43950874,0.662883593,89211.933
15.53600592,0.593564209,95770.096
16.92743513,0.642314722,121747.878
14.68583535,0.76584236,75024.606
14.46882234,0.883973608,70888.049
14.73133769,0.735185752,79163.92
13.88551583,0.740585108,58734.318
15.06607547,0.720824367,84687.841
