ROG (A),CV (J/K),TAUS (fs)
19.93477138,1.998254855,217686.824
19.41630912,1.943796606,176019.394
22.81556355,1.113128451,310532.983
19.64534729,2.272953641,199514.041
20.92513321,1.461816163,226421.707
21.42403137,1.673966972,272121.906
21.04195595,1.271087124,224544.341
19.94351925,2.621059238,234062.847
19.41546317,1.959262236,195089.713
18.65125304,3.150549362,172737.566
19.83268313,3.066490941,233470.646
20.42027399,1.778793867,225781.978
20.33150609,1.960017431,240189.104
20.5021933,1.885009758,258701.611
19.44526858,2.459513748,200055.946
25.31703162,1.21464966,534246.153
22.90868591,1.094375347,351727.148
26.55830755,1.379664942,598343.917
18.76150687,2.890020649,169441.096
20.1414282,2.357978167,241195.15
19.76130132,3.183960007,219293.667
22.08360455,1.506978551,294744.785
20.36769108,1.51792725,219557.982
20.08233129,2.39814453,215785.064
25.6525028,1.458912738,480187.883
24.83629743,1.427473275,479792.447
18.5241796,5.097902058,127021.114
21.85280623,2.350952444,300259.312
19.52098333,2.990041301,194301.067
23.85317631,1.872313023,403403.966
20.82277527,1.904883822,255486.7
21.24999741,1.68626778,276427.377
21.31143637,1.513710287,246967.618
19.27806811,2.579887805,188947.17
19.49246034,2.47569097,188416.455
20.5679294,1.866786484,232730.827
23.43696461,1.329525195,395669.965
20.87987069,3.637632858,222822.347
21.02084751,1.745779186,239245.422
21.07237101,1.849120285,251713.045
21.73817955,1.830394168,292609.649
19.56885638,2.882744923,192411.11
21.43960774,1.806333112,255526.746
20.74898046,2.264337106,238620.116
21.4324084,1.836404944,259553.567
20.7168598,2.374521103,243973.942
19.33808729,4.210436993,193852.28
19.84237007,4.287878041,224650.597
19.51612718,3.21795437,179210.284
20.54380783,1.97954801,217884.1
23.55027834,1.200428991,365012.467
20.25887608,2.417398141,237282.947
22.99378677,1.28219014,371882.506
20.92386843,2.35023632,272129.937
19.99636342,3.118750863,202646.237
22.41049977,1.771019904,348349.87
23.02703889,1.295436849,340596.872
20.33543779,2.679026307,242521.32
23.4479159,1.693660883,402131.03
21.62160748,2.043206979,297001.612
20.82100214,2.439825976,225393.292
20.16915665,3.113732908,230632.467
20.44175286,2.138217467,217034.323
20.21436148,2.521233467,222187.41
19.52157806,3.455150851,201767.472
20.46919148,2.002312004,231099.237
21.22473486,1.940778772,251014.775
21.55838004,2.449976717,285934.34
27.19196536,1.5889046,562662.783
20.76601984,2.287652871,250116.454
20.82711886,2.934276623,226911.492
20.10309976,3.007307312,220169.92
22.17643637,1.885614827,333822.056
21.28233728,2.063738238,268697.261
22.53531562,1.805336076,349519.662
22.26401064,2.112050691,325509.716
19.75190877,3.362276837,198677.388
20.70138981,2.75726041,256308.006
19.99311506,3.380484649,232199.266
19.31833688,4.102484252,187012.367
20.89081473,2.268482375,256284.186
20.27985108,2.901433508,239383.275
21.13236333,2.317864006,276299.681
21.97866079,1.860882774,279224.769
20.91717118,1.860446044,219104.921
20.85803107,2.588735217,254931.557
24.45684955,1.538998512,412595.116
20.70401265,2.739013684,241084.86
21.01756432,3.205293643,235525.738
21.68335975,2.065927252,278858.381
20.23306971,6.374179783,191948.229
25.05672405,1.287929501,479955.975
27.72750836,1.638555977,616975.119
21.55587414,2.440069699,267982.651
24.00811134,1.348085604,435530.657
21.94123834,2.54035568,291310.56
21.63460446,2.507595122,306123.451
27.32723495,1.402398666,627581.788
25.90179878,1.297642551,459708.136
22.1462717,2.347924248,322568.045
20.72905328,2.597470475,259676.073
27.60813413,1.386756319,665206.557
21.29475874,2.765155325,268680.478
20.00906595,2.760510677,214090.728
19.57753687,4.838672497,215218.513
21.08430127,2.402403004,260855.128
20.85858217,2.328338414,216988.861
23.55708577,2.129385019,425315.624
21.60349995,2.557022898,280654.606
21.97952661,2.589653206,313815.767
19.89141197,4.773338967,235458.262
21.87458548,2.463099879,298308.11
21.63908986,3.275995492,298888.229
20.95166437,2.681598792,267090.264
20.57206042,2.934266332,219819.771
22.46398429,2.405902547,320380.968
22.54479386,2.346601801,335892.52
22.73772878,2.4664354,302891.161
21.42513384,2.537825816,280403.136
20.35138374,3.843842571,255628.952
26.78478729,1.364611354,622354.532
20.07558941,4.056255059,233466.397
22.36036561,1.93997589,314158.956
23.17025874,2.207339997,386715.792
20.57681316,2.240006057,215057.29
20.51478028,4.97178032,239323.568
21.75813687,3.400648397,297235.29
24.96740836,1.555232318,494806.582
24.3445308,1.979289645,420258.509
21.62924016,2.277261137,277032.612
21.6104595,3.757947687,335109.766
21.68500519,2.308327217,263752.275
19.67174369,10.23102097,140708.657
21.87876916,2.782523138,303498.526
22.38833156,3.674576225,347993.39
22.1785518,2.133163169,316350.912
20.18732573,6.353600325,208722.966
22.02926917,5.156078019,304522.803
22.53558053,2.018753438,330671.246
21.66000069,2.933880829,254435.001
22.46337708,2.920665843,308260.449
33.43307479,2.097367527,1285591.225
22.33583242,1.961032196,295883.025
21.2685693,2.963064567,284399.897
21.7566291,2.424906083,267001.82
20.29491118,5.569426543,266969.247
22.82419221,4.709686766,356979.2
21.15326429,3.780656581,241929.03
20.89056103,3.370759882,252827.529
22.37031918,2.307768523,339049.141
22.10189698,2.3236202,300785.733
21.14262259,2.365315201,237130.665
22.0660223,2.58600063,318108.07
23.00032348,2.109701742,344478.7
22.80197535,2.224900558,338335.253
26.21929538,1.374355054,539981.347
22.12796715,2.678687772,311589.386
21.40492724,3.190312507,272868.248
22.45637304,2.320385199,341414.728
21.45184351,3.701557179,271458.783
21.92355651,3.328431268,300760.808
21.22888834,3.851094289,280075.259
21.49947883,2.637249586,258606.52
21.59302549,4.250557377,264508.526
25.34012845,1.814657243,542521.546
21.69826698,2.282833995,265381.54
21.30259397,5.840639832,270574.4
21.50875752,2.324486218,262381.241
22.45057037,2.257625112,320866.765
25.66143215,1.526569815,538721.779
22.05154099,2.879968048,294658.969
21.81111918,3.927601004,251821.087
24.00278338,2.35715126,407388.234
22.39747731,2.460749486,309352.079
21.96059016,4.057051537,272435.33
21.27467861,4.718229671,283264.547
23.12692738,2.605955985,385079.481
22.92888353,2.697057994,327144.053
22.31066942,2.630532706,289566.521
22.70119534,2.817916867,308858.217
21.14873495,2.907738237,249174.276
23.9382349,1.921593219,400210.006
22.00558838,3.469769087,320164.449
23.23938059,1.942562609,366116.203
22.46069077,3.290853717,334680.079
24.81446755,1.660699941,411823.797
26.15028738,2.683445903,588101.179
23.15754499,2.248649048,369301.209
22.8424285,2.401157345,356744.394
33.91334,2.138544187,1115157.853
24.06242174,1.849904923,387717.834
21.46507046,2.681353031,282452.731
22.29306619,3.251623697,318101.133
22.98514194,3.13417945,391675.597
22.04747038,2.70595587,296157.216
24.64630865,1.966645991,492632.727
21.5091548,4.165668939,273429.74
22.78107065,2.395237267,336182.814
23.38202322,2.459334746,411336.119
22.69348541,2.422932552,325014.128
18.9237092,11.89191387,98859.38
21.37660474,3.073140449,245549.64
22.92933994,3.123834745,375096.967
22.97058663,3.506175974,312114.361
24.89318622,1.881648957,465439.348
24.60283276,1.715389409,426182.339
23.26744743,2.326604564,362762.674
22.00164471,4.871102707,275916.107
22.64335443,3.287312753,330611.483
22.51389082,3.478152814,320957.438
21.94326936,4.305582948,327972.072
23.02826568,2.777527516,347530.287
22.88894602,3.049965385,350407.925
22.62433005,3.547267863,330315.179
22.58835563,3.4091369,342315.381
22.76810598,2.604730388,317806.267
22.76527597,3.258431162,341961.344
24.57484425,1.899599642,397760.266
23.930762,2.692669846,400422.43
22.64569297,3.298650326,295011.813
21.9166033,5.346436358,259533.227
21.87805042,5.373900179,300512.419
22.33996531,4.118320691,360157.323
24.65965551,2.722854828,447492.537
24.16229832,2.591317638,447070.155
23.05696598,3.227425219,304668.525
24.30306956,3.739795,429917.295
23.44116401,3.692817207,429322.401
23.11782927,3.566474146,347584.799
25.09042267,2.205581908,491080.688
23.7808713,2.629216328,380874.799
21.81751636,7.977569864,295647.184
22.74217228,2.599327619,373741.865
24.34473639,2.810716515,439001.611
26.34776082,1.860335041,536679.463
22.72260923,4.601714589,287190.458
22.90952815,3.339530532,371877.838
22.84779486,3.827941861,335814.241
24.83828839,2.328394693,497806.83
23.15894579,3.547950875,380946.471
22.67172953,3.774091921,331147.743
23.43969752,3.913139069,352665.914
22.88433656,4.53336021,295467.582
24.63420082,2.394022064,483208.45
21.81678391,2.875410199,291906.944
24.31173256,3.174359607,429099.377
23.06448005,2.692741522,347213.352
23.70948797,3.038573377,365361.107
23.55063354,3.567400035,354730.471
23.79194486,3.310069646,454623.094
23.36292554,2.966826955,328168.434
24.33986257,2.979849677,493754.91
24.19732134,3.000795882,423105.261
22.38663865,5.143041117,314336.719
23.06715002,3.845403705,331573.917
25.34657472,1.973504585,522377.531
23.71418247,3.012119264,390446.368
22.55531556,3.953620226,294127.917
24.09074075,2.388854247,436037.737
24.16916527,3.16382821,432218.774
25.5424527,5.203138953,471904.353
22.6471007,4.473989129,367485.896
25.48975696,1.703306018,451659.874
25.81744643,1.803869149,514766.345
22.30250121,6.968012626,361835.581
23.23735463,4.267451606,377892.959
22.96942555,2.137192187,302643.105
24.94773477,2.065403942,440424.069
23.09950844,4.192804125,374892.284
22.47508799,4.039488196,331212.673
21.51023291,7.604001215,322261.544
23.81797598,3.468189049,424262.636
27.19534648,1.856868876,781138.515
23.1637171,3.6380504,366858.571
25.20543275,2.332263472,503198.058
33.88824236,2.239875322,1287094.923
24.14009403,3.715996242,494483.484
23.64035385,3.815512791,418708.232
24.68249846,4.526810988,486370.198
23.74233813,3.842747612,441043.796
26.26318431,2.032558601,519823.483
23.6437497,4.898391738,404593.64
23.21050646,4.538028358,392045.627
24.79797472,2.681192083,536614.47
22.64822708,5.425671679,348777.665
22.26465877,5.610690846,318669.138
22.18133157,9.650180941,256328.205
26.82605357,1.970844374,633358.662
26.10114902,2.555268414,577862.798
24.08345885,3.525860563,415006.123
23.72143904,3.259012676,392042.201
25.29004824,2.849637377,503643.09
25.12652602,3.547174042,408862.04
23.06425655,3.946542383,370497.295
23.87863522,5.869675837,462736.85
27.59122197,1.610053576,668085.972
21.10239655,11.02872018,261892.576
23.66637235,7.006596683,391885.36
22.39271578,6.433868794,338109.484
21.80705413,8.942207178,265641.878
23.72290223,3.64427111,410288.604
24.04279455,3.370000708,399810.875
24.24402194,4.530829451,416379.32
24.24467942,3.538669402,440229.336
23.01487671,4.54243883,387619.8
22.20272168,10.2892749,282000.648
22.05072584,9.052201129,345156.874
21.63430124,9.171172923,313928.739
24.61377358,3.737622411,497514.718
23.61954868,3.164547733,374862.245
23.0680502,4.345223893,379417.474
25.45956618,4.169192804,558059.458
23.36864801,4.077991875,375513.607
23.34720433,4.203645418,377713.727
24.08158986,3.749500604,448058.137
22.23499224,8.685600451,264963.506
23.13143143,5.418411691,383810.329
26.01003806,2.472266342,479766.591
22.83414264,5.874646764,318814.947
23.87802798,4.231771117,395899.884
23.07137165,5.510606674,384300.179
24.80806744,3.244757884,431636.112
23.41155292,5.935328497,392074.627
24.34998686,4.621568399,464132.746
23.63750791,3.434359929,322226.311
23.94999687,4.57243381,415058.663
27.90547222,2.076030262,662527.933
25.06079987,3.312392178,457442.587
27.08376063,1.968950651,613382.602
23.1650286,4.724839343,376197.092
26.78319212,2.017803134,582880.408
27.21330373,2.750444618,563720.729
25.64673975,4.492465849,537046.162
23.97940908,3.561581882,399774.015
25.11009697,3.147207585,432681.735
26.16124959,2.241676441,508766.945
23.96186491,4.74351388,410461.667
24.09545268,5.166378952,422356.231
24.10798975,4.177236776,422381.518
24.16549813,4.394235994,404494.69
24.04088829,3.375526552,365154.755
25.44064818,3.449120791,491724.161
24.80493257,4.037783425,495561.912
25.80700196,3.001173249,562583.96
26.15209533,3.281925298,531617.195
25.95667313,3.489806509,538814.233
25.95157972,2.765322595,538125.993
30.63746742,1.718931877,1003884.696
27.39336763,2.0905021,675575.537
27.47606431,2.251143495,629179.774
26.78097814,2.435311054,576913.529
26.53385027,3.010428945,581702.323
24.70135037,4.637278815,488994.459
25.16898866,3.871312584,521229.343
23.15873852,4.306545222,340908.082
25.08634868,5.638980678,403641.616
25.14325675,4.951552228,566926.178
25.12678571,4.505348058,541844.867
22.87485366,8.975001352,392783.042
24.18983588,3.816734211,422406.558
24.80066834,5.297156029,426566.648
24.527782,4.22695212,451579.393
24.24737718,3.52558159,383143.826
27.23132149,2.72791389,674546.134
24.54024979,4.764662653,483051.752
25.73139153,3.284338405,585631.772
23.94580882,2.902755899,347327.979
25.47677099,4.136476112,520710.476
24.03876474,5.330705007,482621.937
24.44554888,3.350448838,448558.918
24.48968477,3.953639402,429340.853
26.8032679,2.510823502,548117.435
29.42996364,1.751644412,778868.372
22.88788522,9.512842378,337768.494
22.51871022,9.560138702,318566.789
24.65860276,3.348445144,456799.843
30.65909376,1.824863457,1012878.601
24.18375343,4.46978631,410622.883
25.29027876,4.634535132,506643.557
26.51912536,2.770163163,539411.489
22.51984791,8.285006524,348365.699
24.21114082,6.046001442,508025.743
25.63551579,3.703908519,541037.793
24.30181269,4.498085336,385578.412
29.75551209,1.690160329,1059082.11
25.13748615,3.661989026,488030.232
25.48439758,4.611206311,541887.957
23.96590662,6.6787694,476107.297
24.0142389,7.934452576,360059.984
18.18476863,7.370188033,100546.455
27.6809662,2.531321325,691156.281
26.37652706,3.371967678,602033.412
26.05604114,4.038748754,602539.208
25.34983037,3.971350732,475571.549
24.73108995,4.492481776,449837.688
22.85038665,5.16783778,330846.836
25.27102293,4.494076022,526135.908
26.33534982,3.831486445,605004.648
27.78315569,2.250594079,690116.358
26.72807139,2.43339552,544608.392
25.96261062,4.083452717,557585.056
26.6536793,2.976916016,569871.264
24.98104521,4.703956035,490609.846
25.54891191,2.908653222,523368.72
24.21676465,5.600006805,434670.34
20.93757985,12.15137845,182952.846
29.77186726,2.106227772,882044.626
33.49799666,2.216052791,1237035.196
21.73883967,8.625390216,355340.184
25.26224871,4.80862053,592924.227
28.98153705,2.226256635,834755.911
26.07302744,3.885263422,518416.031
23.29892573,9.800772548,367402.569
24.52840394,5.962767276,450554.983
24.1108038,7.039598512,416383.223
22.60576718,10.9494017,291641.236
25.59790382,4.795293318,581703.391
24.02113236,3.515362978,388820.085
25.26570561,7.896570751,438651.447
24.18041935,6.747547576,462104.238
23.13684464,6.494548255,349855.77
25.37626233,4.763428551,544042.573
25.25210625,5.37444094,471899.721
27.56424133,2.629026173,573723.294
25.47232557,5.334718603,523369.658
26.39378203,4.180086694,594349.486
23.51817893,9.471512117,417528.119
25.59386743,3.776463653,548860.707
24.74714165,5.486641252,445410.911
28.44587914,2.771230032,681999.011
25.69026469,4.407016321,544662.002
25.56871937,4.795442628,524283.405
24.15582124,6.198645778,398202
25.50674813,3.734658934,483044.374
24.80571547,7.548704418,388705.868
25.8527865,6.597599198,522339.51
22.62724663,9.377457909,357754.058
25.53232344,3.525259986,486240.183
26.40634829,5.190351124,509018.833
23.74249924,9.090435254,378403.851
24.73066376,8.257422989,519330.316
28.06521334,2.717694364,679747.051
25.70567175,4.156953791,502020.519
25.50248635,4.848069956,593611.918
27.54455209,4.165780599,698303.861
26.51970286,5.610138939,528959.093
25.09561814,8.132253585,545291.507
25.30527218,7.433775471,535417.675
24.95158332,5.347266227,427531.736
25.97859388,4.505595176,545780.426
29.304148,2.886686001,808757.716
26.54274948,8.318883878,577000.977
28.53166574,4.272418612,811635.893
24.66113988,7.788290571,537645.612
25.23333173,5.393009344,549745.369
25.91450791,6.680698742,604426.483
26.20869913,3.694051229,507062.668
26.18949484,4.490283284,600676.665
27.70661437,4.264473289,625226.489
21.45453588,14.72797201,218247.92
27.40858588,2.816695987,538885.782
25.58666684,6.342311829,573061.457
26.12183416,5.258593418,568244.325
23.68213039,9.878444211,351905.88
27.41128654,3.673470084,717642.831
26.37836538,4.975088836,588991.611
34.83506237,2.159890113,1404609.832
27.48804286,4.369936237,608177.275
25.02845121,4.854874988,466605.721
24.44886112,7.486881524,464994.228
26.97422029,3.648932723,563629.276
25.70149762,8.679892032,553577.948
27.59288731,3.815666919,751857.842
25.3419354,6.605113574,503079.931
26.52869861,3.945474478,548728.379
26.53335976,4.914151774,621025.423
29.24474089,4.767255683,851845.876
27.01215245,4.645000487,615285.077
26.3837033,5.783118721,654174.57
28.91527918,2.529400848,865012.482
25.6196128,8.633900376,500027.16
27.9851139,4.194059968,775857.727
26.38948768,4.688579482,617505.068
25.45742937,4.161870628,481937.084
25.47980122,7.082466007,587956.642
28.25631098,5.214597458,781427.555
27.00340071,3.634829759,646159.921
26.52237734,4.522012754,594840.401
26.17139507,4.336261188,546901.226
26.99810067,4.622532337,648245.976
27.76941879,3.782943712,663033.889
29.48119842,3.423443418,766770.002
25.62604749,6.015911279,555608.426
26.53829045,4.911124626,546462.82
25.72728027,4.252350864,529206.452
27.55912789,5.869485716,736108.005
27.32482827,4.044296977,729528.838
25.9622083,5.016452786,513166.796
26.39230589,6.024635386,564959.143
28.10190972,3.371471247,736545.471
39.56078791,2.65914662,2177238.243
27.69721448,3.769360211,730932.035
26.63412905,6.53613044,633462.829
30.00648547,3.045885028,903913.832
29.97858402,3.928607126,830294.545
25.42225816,8.576421079,480819.869
25.97418738,7.748480582,602049.215
25.90528402,10.19847947,474128.344
28.16155358,4.851731758,895651.641
27.26458417,6.445022468,658837.035
26.8619089,5.225672719,668297.389
25.32100353,10.21298849,414265.166
28.12857675,3.752193386,765924.107
26.97350904,6.618558901,567431.511
26.82386232,6.131557433,604421.136
28.01732161,6.002176918,708200.266
29.75728264,3.680527563,901170.507
26.19359807,10.86866003,456723.315
27.0263773,6.273686302,570855.944
27.36754739,3.829348557,590703.879
28.285468,4.479355616,831382.457
24.9384378,7.536155022,481990.513
25.96393518,7.790360909,648121.339
26.60051954,6.836562695,538446.686
26.42133418,7.396847449,597640.492
25.55557121,9.152148914,575717.516
31.99829089,2.551035809,1243874.4
27.37556776,6.910189494,641005.942
23.97395024,11.77338286,459556.708
27.78981522,4.762204055,703966.576
21.68074722,11.05313276,282521.691
28.25903395,5.426426391,820098.639
27.8065014,5.989105913,812208.683
27.60256582,4.019621543,605498.574
26.29138072,7.591508685,658014.679
36.76587847,2.377678063,1543363.334
26.36164259,7.869523759,530793.209
26.38137544,7.125293764,601729.094
29.19846195,3.670757271,910735.455
26.45849391,7.799735542,640052.555
26.95947162,5.568722547,554492.633
27.04515964,5.857716886,704047.185
26.11136783,9.125670788,605300.79
28.8449311,3.802143569,774792.459
26.41110391,6.779300912,701266.926
29.83967677,3.552305683,788458.616
26.54737765,7.51810801,663893.64
28.59268455,4.728333732,821226.734
27.17593881,6.365686416,649007.72
26.13126576,9.776590181,679470.251
28.26918534,5.670529887,773102.186
23.97974499,16.73132239,378450.437
25.43914778,9.464122692,498051.085
30.21785118,3.295078036,884008.265
26.77371397,7.617448007,620664.53
27.29410944,7.975519419,635481.31
28.82673932,6.210903037,752153.276
26.43207464,9.597762472,472278.488
40.96523636,2.837357756,2793389.528
40.12001595,2.740438294,2284175.076
31.78439916,3.163119643,1052980.265
27.89641375,4.524427587,696217.889
27.39818187,5.339626047,583705.772
29.83795452,4.454594694,927847.848
30.13158708,3.943817285,1089930.965
27.41105981,7.682796765,733087.739
22.16482393,14.82964351,204674.14
28.17729831,4.732630873,683666.922
27.37721315,5.107186227,599280
29.93625194,3.986990583,943205.856
29.91912465,4.369770933,1020731.976
29.57479146,4.102540408,888315.479
23.7085261,17.49451971,392294.53
26.34485434,8.58829387,620249.38
22.66030163,12.77698692,340881.018
36.65441665,2.834768704,1891682.717
26.44105331,8.186801268,584618.874
28.67162099,6.020423568,775155.753
29.06886737,5.450853813,852903.33
33.62648391,2.858329612,1512718.577
27.63491704,6.20114523,729300.681
27.94561862,4.40003559,613807.42
27.98520681,4.809786631,716146.14
28.96840296,5.177310582,863161.667
22.37915928,9.106231259,362000.595
27.99506403,7.420935264,744336.797
35.51082567,2.325175164,1623937.49
29.05476174,4.705544749,745059.619
27.59239877,7.068797666,642919.523
29.11350529,5.337421654,797738.768
31.93607568,2.92527226,931246.981
28.16656955,7.263681063,823574.898
26.47546959,12.11456487,794334.482
27.65824994,6.225392653,732205.348
30.18005219,5.705329203,969742.788
26.7008262,8.993202051,600793.344
41.93731811,2.966076443,2575508.625
31.22087395,3.839033965,911690.16
26.31367781,12.55962313,579551.923
27.01120194,12.59604148,621229.181
28.64537031,6.07353221,888093.142
27.87703517,10.86688526,631402.025
29.75207186,4.368195237,897795.615
30.06484891,3.797486841,832137.965
28.47952071,6.775185684,759131.546
28.31504088,4.586957282,815502.767
31.27561526,4.114192277,1100275.162
27.79848611,7.208294552,613371.195
28.27697738,6.720463364,843426.469
29.30887033,5.390913432,840233.229
30.0592959,7.614345098,789095.454
29.03618329,8.112266371,731867.438
30.19396082,3.76496607,851961.895
25.85014236,10.77196442,652526.117
29.85575087,5.346250669,905178.3
31.11991179,4.035794208,1043012.35
28.31937376,6.166848209,710234.261
26.5323527,12.07679709,582769.961
28.71730262,5.873054239,790681.128
26.79438896,8.04374842,625419.252
29.78335945,5.710572168,1025391.349
27.96595287,7.163801426,731967.46
32.93577766,2.973499602,1232172.052
32.58993909,3.46733165,1563009.956
27.12611565,10.91498256,703511.531
29.11083286,7.032237864,800018.413
28.70874449,7.566342559,869401.148
28.57652358,6.030927038,818663.239
27.74888106,8.129956835,757496.145
31.50124029,5.409793648,1225911.107
30.3616602,4.367508446,1051989.811
32.83067879,6.647635891,1217782.48
28.07373969,8.835644933,682727.417
27.38310848,11.73014051,788739.947
27.2762085,8.479588095,708897.499
42.79874683,3.195806582,2785971.517
32.76509423,3.694820637,1105690.754
29.34088462,8.237245212,946094.924
28.50896263,9.92092222,758749.243
29.05939022,8.704461149,930515.768
28.23904867,8.357788397,738632.783
28.5609086,8.284770837,771888.779
31.28713154,5.102410634,1163706.093
29.24379986,8.25268294,1030329.288
