ROG (A),CV (J/K),TAUS (fs)
31.35569565,5.775964169,983194.401
29.35408796,6.338107934,829813.98
28.87977406,6.47398074,740768.886
27.6505877,9.709942194,755766.046
28.78543243,8.502333468,786114.949
29.08411542,7.422041471,889346.013
29.92474344,5.403275381,961811.105
26.72351979,14.54173121,578208.459
30.53802138,6.90985507,917720.529
27.77975414,12.10978248,858716.418
25.62113522,15.52780117,538800.9
31.50773556,4.586457904,1158783.22
27.77890333,13.51834257,828945.78
31.00068257,4.349295782,977302.139
28.91485016,7.806802693,851469.954
27.44882639,9.825108718,626870.949
28.01794175,11.15587838,825889.529
30.20021358,7.246171722,1007288.248
30.21478909,7.621463285,895995.293
38.22242287,3.438839217,2145481.875
30.92234014,5.568323431,1088121.407
29.23815316,7.663963112,820331.401
29.28054849,11.92227419,914700.307
28.50283793,10.79319107,745384.648
43.80437056,3.371417225,3652129.706
26.99558131,15.82308504,626987.697
28.41328545,11.93129971,796384.439
31.61915385,3.954336559,1107773.322
27.12848964,10.2076072,645408.524
28.39233101,7.584582988,891025.026
33.77866605,3.976373097,1539802.974
28.63819844,6.796496925,764186.256
28.14644915,11.36127984,815358.986
30.98351061,6.376029273,950025.293
34.27627649,2.990752883,1226701.892
44.25997311,3.435795829,3554287.148
29.94905825,6.161730549,956034.514
29.14779614,5.604863329,739045.346
27.89116616,10.41795725,699916.189
31.65985644,5.624785839,1496934.354
27.03572008,9.721447997,562585.893
28.62496865,8.055381308,728682.242
32.34154959,5.111072696,1373025.654
36.7685458,3.690883991,2123983.94
31.45567119,4.643708059,929230.835
30.02258117,7.310566682,1014014.251
28.47683708,9.08820665,684459.213
28.78307958,10.33186097,968127.341
30.41667585,6.091562015,964789.176
29.76203185,11.0818632,793377.664
28.5347001,11.55209334,848562.371
36.69419314,3.776489478,1976605.293
28.82853361,9.573130854,811020.479
31.83089411,6.66714594,1090840.878
31.16633729,6.897178159,1088974.814
28.54739795,13.23588196,790394.341
31.91538688,6.191536096,1420435.997
28.60102656,10.5699878,1075973.399
27.69061502,10.22281663,604047.818
32.17483162,8.437539577,1440467.405
29.41971652,11.0034775,919059.133
31.56536393,8.020914093,1226476.725
32.41025733,5.262672048,1068871.118
30.81333299,8.388499333,1116632.578
32.49558432,5.699670674,1229817.977
31.27786358,6.028597426,1033184.508
31.1495122,8.164349325,1005290.966
29.12613757,11.41003777,903376.803
29.60159725,10.2512943,820238.327
28.73200115,9.901095443,739601.698
31.77136777,6.713346301,1097728.917
30.45103299,9.377646313,1065842.982
29.20266974,12.23361157,836312.773
33.48845921,4.209785227,1231863.996
28.09682349,15.39541035,716584.544
29.57573938,8.575810131,779155.42
30.43457655,10.16112913,925368.181
30.12883104,8.914463674,911272.494
30.39854075,8.069716568,946001.808
30.61314881,8.633496733,1163833.518
36.47507971,4.28662546,1929544.676
32.53191756,5.848384573,1328719.012
30.54896267,10.61344479,898765.563
32.292335,9.058429302,1332972.325
29.31722275,10.93889631,765261.151
28.93011407,15.73457799,766553.366
29.83610514,7.206457568,800303.232
30.79167891,9.921551273,1243964.335
27.21212946,21.58127848,575539.607
31.08100867,10.32273755,1127651.107
30.62924158,10.48230354,895692.574
31.47170904,8.576548618,1169182.972
32.1469868,11.47875414,1187819.078
37.4996092,2.893521833,1881004.833
33.00767608,5.331074143,1459123.426
31.7619779,8.413844923,1226189.703
31.94931345,9.385739933,1072392.021
28.32938104,18.63743181,820046.787
33.52649281,5.84757631,1261434.756
32.05212614,8.377484626,1132166.9
33.5779712,5.492838046,1478184.326
28.68418118,10.6454065,1002650.364
31.5147026,10.80822022,1266579.397
29.55412019,12.53002987,1058829.411
30.35750072,8.577081178,1097479.016
31.27697827,11.44356751,1055711.604
30.44860358,10.25828443,1094363.973
32.01953466,9.300226238,1455169.569
31.58504361,8.58102103,1134335.436
30.07426574,12.07503242,990757.078
29.53245892,14.295618,968959.411
33.29438782,6.902964806,1406554.712
30.2431703,8.718477497,795573.615
28.30455052,13.24012841,821443.417
31.93948606,8.809318301,947636.255
33.96827255,5.301098414,1334160.56
28.14659624,22.84059809,755356.908
29.65928219,13.16801589,941135.636
31.99456282,8.941908347,1327371.373
30.27266688,11.92627987,1062761.496
30.14067584,11.58369965,886360.967
33.91205656,5.245258631,1266330.058
30.90301215,10.00287417,1069406.662
31.76269227,11.10557943,1039162.562
33.25451684,6.793376389,1489398.277
32.45744044,10.63153487,1292876.541
34.05125475,6.940985048,1446083.513
34.58583973,5.5013167,1441198.935
28.52420463,18.99336378,770074.929
34.86852736,5.794576551,1888612.914
30.4349071,12.04941339,942114.967
33.60526804,8.280469151,1275038.356
30.61922729,10.49931167,1249614.542
30.46082205,13.30715903,905822.562
33.82572305,7.887893985,1289516.759
31.97703051,9.563896992,1238478.633
32.97922634,9.269879027,1326368.079
33.95428751,7.345508159,1531611.188
31.81768769,12.24185595,1031517.017
27.78676717,23.00550225,836705.213
28.26879976,18.24826363,909584.523
36.4725017,5.142229375,1937048.212
33.27788275,10.21064841,1396307.671
31.96733849,10.7751779,1091718.395
31.35251983,12.31113771,1141690.7
33.40262579,9.762708147,1434077.005
40.78037199,3.901442346,3313446.965
35.93932289,6.658899643,1421184.874
35.85232628,5.823971076,2004222.346
36.82711026,4.895292099,1862179.269
27.6993805,29.3498159,601851.663
32.37347834,7.735506243,1217882.35
35.10316994,6.583955859,1720621.448
33.10168138,11.24665055,1178291.245
34.7248604,9.449547069,1635739.455
33.7659118,9.333055767,1337266.708
33.51427039,8.013405763,1206096.209
32.6095532,13.24084372,1248406.838
33.05687508,11.65335209,1408199.082
37.94471268,6.559167891,1935067.553
34.09105059,10.08298009,1441293.624
31.90863378,13.32955745,1125301.903
29.68661146,27.03468542,843655.403
33.77857057,12.88547235,1281857.116
31.11591795,15.15290911,1181578.324
33.02037871,10.88641039,1360939.96
37.50850304,6.604287965,2306920.574
32.55003226,11.51857774,1339137.568
31.32648257,20.15083139,1189211.111
32.53911431,13.43776353,1438687.934
34.63441973,9.631131347,1230477.853
33.86946885,9.785871443,1459867.843
31.39821332,17.06717511,988134.1
31.40078964,20.8503867,1149758.059
35.47545659,7.983072692,1647284.715
31.89478343,17.3212571,1197554.241
30.29534139,22.99169364,965288.745
33.65231463,11.18421974,1583923.396
34.06869164,9.765965946,1549576.605
31.68238785,19.73917317,1051952.926
34.24184808,11.96559435,1733249.89
34.38431954,10.41071786,1554517.778
37.41155543,5.021156991,1758131.017
33.56920136,13.46320824,1637386.475
34.68944566,9.836066748,1410025.732
32.20670194,12.53134472,1440457.396
33.4590085,12.78057475,1528596.209
51.59955155,4.166154973,6328766.26
33.26407642,13.20035061,1302363.679
32.76406232,13.64359171,1601523.889
34.73314354,11.25970066,1423393.973
33.4615291,15.02264106,1424591.242
34.45526041,11.85051614,1825966.887
34.36595059,11.02172089,2061940.356
39.69380078,6.251475514,3375381.586
31.62482601,18.60868998,1001926.896
33.54375739,14.49611116,1540188.102
34.63236911,11.79245283,1757609.56
38.03114737,8.485271176,2214219.459
37.36111468,7.026534686,2513566.854
32.98828853,10.46737332,1257067.12
38.13918667,6.444456516,2184319.166
32.84742014,11.53952612,1491822.879
36.25002869,9.059990876,1981249.695
25.36729252,17.03551831,79951.116
35.01401477,12.72286726,1561743.293
32.16745607,24.27335488,1276222.051
34.02296416,11.7255005,1398350.56
32.90305928,13.88716754,1534304.502
34.1587974,16.57961223,1379598.051
33.14871823,11.94554901,1506680.909
36.74559266,10.4724603,2124444.011
38.79212923,8.590856399,2478333.414
36.83327069,13.28630819,2340044.076
34.90244375,14.23398796,1967058.43
43.57238208,3.737470277,2733248.174
29.23992066,19.01940724,703042.501
32.8015274,19.53088369,1537997.913
33.77259969,18.58431966,1522445.604
35.67592774,10.86282926,1853283.204
35.64515437,11.31984656,1668373.86
36.90746523,7.463359754,1808275.19
33.70157978,18.6017896,1572093.723
33.09612168,15.8356634,1102598.483
37.74155906,11.74431498,2238582.402
34.04389784,21.99249357,1506360.448
34.03896929,19.07736332,1543910.37
39.0823368,9.95408297,2783478.221
38.36042896,7.029368114,1637283.165
37.44604612,7.763048048,1794072.018
35.23188755,14.20102701,1772851.526
32.26976263,24.06641251,1254935.595
31.71937389,25.59337484,1506819.036
44.29209907,3.669174206,3410623.931
33.86804777,18.74818759,1362026.924
34.5698571,18.23751918,1588824.95
27.16271802,23.0496005,510023.737
35.36260977,21.78252592,1650440.138
37.01739996,16.22503967,2036779.206
40.13634836,7.039144251,2524863.343
34.0729648,17.81356604,1533674.495
32.12968581,28.81728437,1261404.809
33.2193844,26.87691282,1231983.407
35.39308803,14.13849377,1874859.532
32.81490043,21.0669401,1378543.718
35.63752699,13.9817514,1605549.368
37.46032862,10.85261668,1806579.805
41.14673037,6.379760572,3171460.921
36.07964357,16.40217802,1992409.269
34.83887426,19.38490466,1629478.77
34.47568128,17.33258817,1276332.015
43.43268654,5.660064689,3463432.751
33.40289449,26.20931845,1163431.806
33.51281009,30.70945594,1129087.627
35.90326448,19.66203392,2136680.466
34.72662466,18.98705964,1551615.837
36.50589007,15.52441136,2017265.931
38.11063631,9.278003239,1957127.563
36.17628616,15.51744701,2095095.848
38.12734858,13.92916721,1953138.041
37.1736685,9.598913428,1974346.854
37.03417611,15.05714227,2276477.866
40.77347986,8.75809837,3023100.238
30.83450616,27.13968612,1520211.953
40.68845979,7.184280155,3531596.398
36.31494486,21.18742681,1455261.4
35.50958335,22.25305176,1458168.808
40.99513642,7.877777408,2880425.911
36.46587309,15.27338945,2084643.75
36.94846181,13.72778753,2293970.078
29.43852442,39.25117039,498706.207
34.84584581,23.26001911,1576337.399
41.03496875,7.180138737,2721630.835
36.61369826,16.1581821,1917067.304
44.04784853,5.728153224,3795699.726
26.93337019,18.69189912,259234.186
35.96426574,16.89309813,1610048.427
42.0206266,7.526606236,3306525.546
40.91380268,7.876732615,3701631.761
38.39324368,10.74468171,2473351.42
37.50319613,10.74646705,2084742.708
31.55282254,41.06369351,1303686.382
36.42172882,14.58837902,1678262.617
39.81411119,8.088010995,2981493.832
36.27669858,16.01975244,1699551.723
39.72827935,8.923578409,2331785.644
40.72316785,13.6631422,3250484.889
35.10341095,14.33312676,1794232.534
35.33581894,22.25232119,1724394.458
36.21830283,15.7079296,1596972.379
38.61426045,15.37340341,2704489.424
34.93495771,26.50875183,1413317.029
36.06916217,22.46002443,2253291.947
36.07152367,22.79454731,1883232.628
37.53437185,19.06674236,3567645.159
36.58552268,24.87931401,1653008.331
43.21086403,7.069691059,3305240.214
38.57947369,12.58194609,2347704.606
32.76579634,31.24987027,1501501.506
37.34866504,20.37956272,2117833.566
43.43926519,7.512065693,4088878.969
43.08561767,7.747408107,4772794.487
39.84895218,17.61484552,2704426.242
35.43819564,21.05845767,2100866.247
35.81988428,23.24318696,2180015.232
34.91189081,34.52142297,1549825.997
41.36293377,11.51677035,2975616.808
39.04357566,17.30831723,2756002.836
36.11897825,21.20633955,1911675.145
34.11448725,32.35592145,1716960.037
34.49778645,35.06226746,1397322.338
40.7009936,12.28697572,2381196.177
38.05120787,22.73547639,2902436.213
34.79934798,35.1776005,1802349.797
41.03825581,11.0427701,2973236.568
37.57403013,14.21293251,2100146.993
34.51487679,32.69180441,2038260.076
52.93863362,7.917988756,7747593.607
35.06547618,30.06735507,2017374.853
39.06284744,16.63030362,3027369.71
40.59955665,11.94620839,3403467.268
39.21033665,20.7343789,2976838.523
34.95854659,31.99051771,2015732.345
39.73716183,17.03462676,2621295.446
38.04484104,20.2702151,2260643.765
37.07769707,24.35959577,2114721.915
35.74272094,31.35198378,1827497.177
37.66047158,23.10187432,3182359.236
41.67559382,13.50965216,3374181.229
42.03611067,8.793970164,4295325.939
35.22098693,41.17805349,1737983.429
40.53074191,18.24265597,2945045.396
34.68792874,31.76603608,1632249.604
35.62857435,40.14669475,1729635.228
35.59801666,30.23709315,2088602.632
47.84064412,6.233210472,4914329.252
37.45570277,28.07371869,2303537.94
39.75193278,21.08893624,3021050.176
34.6901241,36.41143023,1605507.115
39.00844204,19.06367518,3155868.565
30.95188847,49.11889566,565973.35
37.84900078,29.16801129,3269165.632
36.67086514,29.5887896,2195849.064
38.98231843,23.54405473,2791237.61
37.81515675,28.22941549,2026448.383
45.85420842,9.083986337,4282645.705
36.48584822,28.43709905,1671983.913
37.98753374,21.93292316,1780917.318
41.1441714,24.9906756,2427917.456
35.64083487,50.99344599,987057.561
47.18274155,9.307402192,5966917.261
46.60572465,8.58381466,4547878.38
36.92343321,40.49973737,1495941.223
31.2988995,35.67948471,1114918.58
41.66859381,15.04429371,3492301.679
38.11776581,23.43987445,2971117.175
32.40913174,28.79884133,1621482.513
34.12768436,38.28638064,1532893.807
38.75055651,23.12857171,2015267.57
33.89515629,59.85682247,1285812.32
37.6696253,30.18913795,2348072.073
38.63210362,23.05022253,2120364.378
43.61955937,12.22745474,4042494.53
32.42365001,34.45231074,1462153.368
26.08246192,34.24289964,213686.611
36.36559267,29.92444967,2009428.783
39.05973374,30.41645483,2798862.73
39.51312706,20.01188129,2169740.073
39.70177125,24.07964119,2214719.762
42.28936876,16.55587735,3205184.56
45.51166367,16.57492543,5053867.339
38.82728499,33.13759934,2351892.769
38.35163647,31.2152055,2144663.179
34.67924322,48.75994153,1542709.29
42.35318323,21.50614462,2841317.162
40.7885175,22.07695186,2794632.292
38.9547834,25.44948331,2515093.088
39.40172902,23.81064557,2428571.601
41.5190531,18.7664596,3683204.74
39.29413264,22.67684353,3107798.359
45.52265238,9.671113221,3580872.66
48.94521304,7.802733791,6065705.55
45.67094043,10.02074426,4040846.605
48.11953501,8.167225352,4042569.9
37.73889545,21.23921179,2294095.876
40.97166619,21.92650381,3162024.085
42.93502323,15.36968702,2660114.645
55.53338311,5.079418913,6450479.775
40.10839526,23.58826803,2854755.006
39.72019398,31.74297325,3296942.694
39.55577948,29.656627,2468236.343
39.7459525,24.93809835,2630056.94
39.78665115,26.77428314,2697564.906
39.84245851,24.09941491,2994364.832
40.89587449,23.69851515,2853789.367
40.40936228,27.59084431,2477519.763
41.11898868,25.19277326,3005946.925
42.10177621,33.65479547,3532119.214
39.95811907,25.95172125,2588950.079
48.58081257,10.78226101,4911750.548
43.15170228,15.44378934,3048734.595
37.23865143,40.85138936,2355950.407
40.09849324,39.12117144,2661758.917
56.52513945,5.071869691,8234565.852
41.67523653,17.53909467,2678804.063
39.9606828,34.63754901,2792583.421
36.33051734,42.97343897,2066380.482
37.72904703,39.89446241,2414689.859
45.15634828,16.64336051,3621968.407
45.70856758,16.68561468,3725970.674
39.87821749,28.15900932,2754183.767
41.2612083,32.35754951,3263909.883
33.21540305,27.42988814,1230497.801
40.47880902,28.9066516,2863931.524
40.57391564,25.11992428,2739638.944
43.73013835,23.83054719,3874349.23
31.88057653,47.2429546,622302.936
43.33983745,20.92360383,3442367.298
38.44036225,50.68285598,1946128.894
38.23555767,33.95567949,2595818.765
39.56708,35.28818249,2704978.271
40.84894368,35.00575697,2955322.188
51.89019686,10.15993219,5871894.473
47.86972185,12.99278339,6517429.959
45.27465505,13.90126566,4422969.326
43.90712004,20.74501788,3706695.458
38.62690254,41.12440609,2526045.164
46.23044008,15.73952667,5416817.559
44.68711291,21.33412736,3634054.201
39.51358285,37.44369817,2778947.184
46.89834357,17.70108777,5232806.96
41.42130575,28.37686834,3138073.758
44.23573442,25.57800858,2992268.895
39.6441944,32.34472625,2905593.305
39.1286965,34.03492627,2596552.116
36.53275736,42.3765886,2695971.136
41.10149608,35.34747746,3275043.896
40.99210778,43.83021972,3865759.708
41.20243342,33.65038268,2909573.553
39.87050376,37.90311419,2450303.904
34.83481908,38.47549155,2434050.89
38.71764404,44.86221065,2739159.581
41.09185077,33.02218866,2866034.399
41.21353904,30.80295639,3157564.812
38.00002237,59.55433154,2413554.924
43.59171378,36.52680398,3929441.455
46.90615738,13.78207845,5075647.068
48.13639174,17.47930103,4220000.601
46.50004602,14.30178239,3436064.342
44.4696293,24.6900609,4013346.926
40.54601657,29.05927547,2723811.366
46.940384,21.89055959,6916616.985
42.65007679,27.82665689,2767360.453
49.35798497,15.08087722,5332261.889
43.90657343,25.8583052,4336300.073
46.24367103,17.04317592,4968674.82
48.33804258,18.02793766,4507103.224
49.06193249,21.86598244,5998516.94
44.04967945,30.38992766,4707434.236
33.44268963,79.09985522,1777152.839
33.44348845,78.34225418,1600484.438
40.51272812,33.34237162,2890228.613
40.27115568,44.91214698,2759408.472
45.17871966,27.60787436,3715825.625
42.11999549,34.38623954,3672431.096
41.94853371,31.4542509,3221410.826
58.62525394,7.085237414,12694658.16
40.49335032,42.17117714,2507738.826
39.00979774,42.85154664,2586366.165
44.6016058,31.01758919,4287142.156
42.76769377,48.29051239,2865874.464
41.10388473,45.90775272,2368378.833
41.33826121,40.73498697,3278034.819
38.66139185,54.17745372,2117253.807
38.33878389,62.93789656,2317264.355
43.96725304,32.65723959,2871678.064
45.17808938,26.57267181,4047323.814
39.61383672,55.03684773,2428443.462
39.13760404,39.14682195,3104321.683
52.53890587,18.52924399,6176028.278
46.30926711,29.65707389,5192700.497
45.17901393,29.13635943,4877166.915
48.36523566,18.68271751,5395120.149
47.37786171,18.63534942,4298208.229
39.11131959,68.56128004,2906160.069
32.4639976,43.4324747,370358.419
46.04770526,39.28615849,5391903.046
42.81966628,49.27998767,3584569.165
46.89758981,42.03811959,4275894.603
54.29975746,12.20683567,6330251.671
50.82636225,28.96003163,6665561.005
45.30969411,38.04235377,4493823.314
44.04235019,32.60922179,3490569.881
43.77445191,42.23978017,3269442.022
42.9591052,44.15666973,3867175.934
45.88450414,33.94152172,4140556.728
44.90646468,43.08973689,5139621.586
48.93628,24.69488923,5439330.637
40.45516271,63.67943116,3236867.501
40.94715228,56.21871857,3467425.238
48.24240096,24.92343161,4405306.391
38.96045521,56.03430354,2769636.117
40.88424892,59.97141639,2021976.574
60.11662233,10.72786269,8713280.211
40.6019039,56.36850353,3351912.44
44.60886504,37.87823242,3273300.648
54.09702755,31.41292922,6547661.669
44.71182159,43.29862897,4943878.88
41.46960019,46.7152344,3028126.566
41.2570154,62.41986663,2728963.492
43.05053101,51.22663956,3112838.075
47.17027804,38.99110679,3949579.497
37.28725251,86.16919712,2517461.088
44.47079952,47.26192474,3993631.27
40.48748473,24.54313254,2668998.145
46.51486504,36.41980509,7183565.543
41.16853434,76.3962148,3008551.293
41.31588363,59.45314362,3166161.557
42.90947122,62.14247798,4133631.491
45.57832182,48.91639856,4576733.851
51.27353333,36.12188476,6065656.308
43.61473593,54.79099054,4231570.551
42.39049717,50.62934334,3664819.066
48.89715871,43.09585337,5444017.97
46.20716135,33.86953547,5553503.714
47.39758939,37.40086744,4074000.449
40.56161276,67.88120912,3681255.017
39.18478901,73.04718143,3140965.889
35.94796517,69.65314511,2033857.998
51.42721614,25.96556024,6441564.019
46.20408824,45.38272265,5709560.568
38.67510905,55.61600337,3336578.903
47.35330939,44.24057124,5080662.531
52.69871849,33.55821061,6768132.075
45.48907968,56.77402557,4777412.205
46.52502294,51.09908605,4470408.316
49.85907921,34.74104242,5028508.028
51.78585849,32.2494984,7254465.902
44.72444835,55.0836836,5443798.092
48.13452316,43.82482372,5420228.196
51.35458684,31.30265527,7523599.302
45.00288469,57.86429115,4538881.99
39.9113678,68.759145,3906402.293
51.17080261,41.05472192,5590030.387
44.12998017,51.20353081,4286569.973
47.78900794,52.12771072,5827348.451
44.59948688,51.26348883,4314075.21
46.6513152,48.87073334,6892366.281
53.49534307,22.33397309,8224846.415
51.22443909,33.18586304,6783055.936
45.47011359,66.15017542,4115051.734
43.61452201,63.15774778,4200084.797
51.87411782,38.23400712,7763653.526
42.87528647,57.94630426,4114555.992
56.50860802,31.56294098,10879853.21
46.9782588,53.23340937,6702530.028
45.44381003,59.25908228,5600040.848
82.11996,8.89105739,24910849.86
44.24491654,65.45276399,3939054.74
47.35782681,54.97442899,6329076.365
60.68159713,19.8675948,12868962.34
48.23863483,45.08128743,5518715.881
52.04505058,48.36928146,7310896.843
46.0193506,64.38843857,5822878.105
48.18394214,45.94002013,6268988.672
43.67938026,61.94988779,4533234.959
70.74948042,13.08096855,29868419.9
47.28781154,64.67124309,5766934.699
50.74361211,58.75876323,8108497.979
64.01112419,27.94904822,12314223.43
50.52524379,44.72090321,6125101.05
47.8548752,62.93417746,6215490.406
55.79925241,29.94769155,9955237.236
48.22645508,52.05983622,5015410.376
52.37327515,39.10700509,6850867.198
53.55761178,70.6216066,9968542.232
51.42714274,41.95129452,7460749.506
56.2548805,49.21165736,8543122.537
52.51319863,52.93605744,7695818.332
59.7024409,28.52274462,11500084.68
38.44650712,122.3069163,2126256.562
67.65993504,31.37925627,17418111.53
50.03273598,59.03817199,7113892.587
53.09832436,45.27616609,16484929.07
51.55709534,61.51140678,6938937.238
50.48918478,73.85435655,7752280.293
50.24179406,60.26554943,7883326.837
42.37386565,84.89059804,4827820.763
51.34377285,72.61438993,6981316.69
50.28177294,75.81130779,10221226.92
51.97894603,59.03596395,8804523.065
67.67314416,32.18642277,13588218.77
50.89412216,85.21926288,8038819.292
62.48569012,52.17369225,13197782.86
51.96955224,76.25899246,8668804.231
55.2755625,72.3212876,14088124.14
53.37418899,94.87920737,10057070.64
62.23212048,53.4811686,12293334.57
57.4688158,76.73111333,8090824.708
54.51286472,49.17924587,15218574.33
65.34411641,55.88777555,19731442.21
66.45136146,28.93086577,18367824.49
53.16373379,98.7934906,7910405.698
61.21105627,36.83097297,12163238.36
58.82823455,60.20526435,11670133
54.31404165,82.49154631,10404704.6
44.33249384,162.6726032,4209470.44
54.03329066,77.48866834,8639103.732
58.1382203,60.83304201,14009227.79
60.60676348,48.1350496,12120546.96
53.73070677,98.44587799,9316352.279
73.49172695,37.41929757,23006341.93
53.66364719,97.53386362,9269192.188
83.75353509,17.73487255,42009522.4
69.70430259,41.917164,18103012.48
57.40279305,139.8773005,7061382.858
55.5603885,135.1721246,8548403.96
55.14260857,151.8107871,13480199.4
56.07635117,118.0750765,14143771.94
65.08408116,69.20210692,26238081
46.42528675,179.8704555,15397913.41
52.62248873,172.3481226,12700312.5
59.87156804,81.97294888,13091626.77
56.68078166,148.4823856,15125022.18
77.43580567,42.22881498,31721981.44
53.26819107,133.216113,9657889.088
61.05088017,106.3909663,15273496.06
62.76987868,81.35821307,24167836.59
92.63654468,32.62115074,85349005.82
67.71788265,149.5322152,23541543.13